�����s��,���~����,�˫~�W��,�U�W,���q(kcal),����(g),�ʳJ��(g),�ʯת�(g),���M�ת�(g),�`�Ҥ��ƦX��(g),�����ֺ�(g),�}���`�q(g),�u(mg),�[(mg),�t(mg),��(mg),�K(mg),�N(mg),�C(mg)
E1300201,������,�ɦ̵�,"�f����,�ï]��",33,90.5,1.8,0.2,0.1,7,2.1,3,0,219,9,19,0.3,0.5,45
E1400101,������,�¦˵�,"?��,����,����,����,�j���,������,���¦�,���@�¦�,�Q���¦�",22,93.4,1.4,0.1,0.1,4.4,1.6,2.3,1,292,10,11,0.3,0.4,25
E1400201,������,�N��¦˵�,"?��,����,����,����,�j���,������,���¦�,���@�¦�,�Q���¦�",17,95.1,0.9,0,,3.8,1.7,,22,40,12,7,0.1,0.2,15
E1500101,������,��˵�,"����,���˵�,��J��,��J?,���?",25,92.6,1.7,0.2,0.2,4.7,1.7,2.2,0,303,10,11,0.8,0.9,42
E1500201,������,�a�߼���˵�,"����,���˵�,��J��,��J?,���?",25,92.4,2,0.1,,4.9,1.9,1.9,1,236,8,9,0.4,0.7,38
E1500301,������,�F�Ե���,�D��,24,93.1,1.6,0.1,,4.8,1.7,3,8,162,9,6,0.6,0.5,28
E1600101,������,���b�˵�,"�b��,�x�W�b��,�ڦ˥J,�ɤs�b��",20,93.6,2.1,0.3,0.1,2.9,2.1,0,343,2,54,2,0.5,0.2,24
E1700101,������,��Ī��,"���Ѫ��V,�Q���g���k,�ۤN�f,�sŽ��",25,92.6,1.8,0.2,0.1,4.9,1.8,,4,204,10,9,0.7,0.5,35
E17002,������,��Ī��������,"���Ѫ��V,�Q���g���k,�ۤN�f,�sŽ��",22,93,2.7,0.2,0.1,3.5,1.2,1.7,4,264,14,15,1.1,0.8,52
E1700201,������,��Ī��,"���Ѫ��V,�Q���g���k,�ۤN�f,�sŽ��",22,93.4,1.3,0.2,0.1,4.5,1.4,1.7,6,220,15,11,1,0.3,47
E1700202,������,�D�w��Ī��(�ʵu��),"���Ѫ��V,�Q���g���k,�ۤN�f,�sŽ��",20,93.4,2.5,0.2,,3.1,1.2,,3,261,14,15,1.2,0.7,55
E1700203,������,��Ī��(�ӵu��),"���Ѫ��V,�Q���g���k,�ۤN�f,�sŽ��",23,92.5,3.3,0.2,,3.2,1.2,,3,332,12,21,1.3,1.4,69
E1700204,������,��Ī��(�u��),"���Ѫ��V,�Q���g���k,�ۤN�f,�sŽ��",22,92.8,3.5,0.1,0.1,3,1,1.6,5,245,,13,0.8,0.7,37
E1700301,������,Ī����,,21,93.1,2.9,0.3,,2.7,1.8,,2,332,9,16,2.5,1.1,69
E1800101,������,������U,"�Z���,���θ��U,��(�Z)�J���,�j�߸�(�A)�J��,���U��(��),�f�J�浫,",16,95,1,0.2,,3.1,1.2,,22,310,16,16,0.3,0.2,18
E1900101,������,����,"���J,����,�ͫ�,��,���,����,���S�l,����",21,94.3,0,0.3,,4.8,1.4,,12,270,14,15,0.4,0.2,22
E1900102,������,����,"���J,����,�ͫ�,��,���,����,���S�l,����",28,92,1,0.3,0.1,6.1,2.7,0.7,7,297,17,22,0.7,0.3,23
E1900103,������,����,"���J,����,�ͫ�,��,���,����,���S�l,����",53,85.8,1.1,0.5,0.2,11.7,3.2,0.7,4,304,21,33,2,0.5,17
E2000101,������,�b�}���,"�b�ѵ�,�b�}���",31,90.9,2.2,0.4,0.1,5.6,2.6,1.9,10,346,35,36,0.3,2,60
E2100101,������,�j�[,"�[�Y,�j�[�Y,�[�y,�[ä,�[�J�Y",122,65.6,6.7,0.2,0.2,26.4,4.2,1,4,423,11,20,1.1,0.8,135
E2100201,������,�C�[,"�[�J,��,�J�[,�v�[,����",33,90.5,2.1,0.3,0.1,6.4,3.2,3,3,279,64,12,1.1,0.3,48
E2100301,������,�[�],�[��,54,85.1,2.2,0.1,,12,3.3,,9,198,20,9,0.5,0.4,52
E23001,������,�C��������,,31,91.4,1.3,0.2,0.1,6.6,2.2,3.1,1,194,38,14,0.6,0.3,26
E2300101,������,�C��(����),"��,����,���J",31,91.3,1.1,0.2,0.1,6.8,2.7,3.7,1,210,38,19,0.9,0.3,32
E2300102,������,�s�F�j��,"��,�j��,����,���J,����,�~��",31,91.4,1.3,0.1,,6.7,1.3,,1,207,32,9,0.7,0.6,26
E2300103,������,�饻����,"��,�j��,����,���J,����,�~��",33,90.7,1,0.1,,7.6,2.7,3.1,1,247,37,14,0.4,0.5,28
E2300104,������,�y������,"��,����,���J,����,�~��",27,92.3,1.6,0.2,0.1,5.4,2.2,2.4,1,114,47,13,0.4,0,17
E2400101,������,�լv��,"�ɽ�,���Y,�y��,�J��,�饻���Y,�j�ɽ��Y,�v���Y,�j���Y",42,88.6,1,0.1,,10,1.3,5.3,3,145,25,10,0.4,0.3,30
E2400201,������,���v��,"�ɽ�,���Y,�y��,�J��,�饻���Y,�j�ɽ��Y,�v���Y,�j���Y",32,91.3,0.9,0.1,0,7.3,1.5,4.3,4,122,21,8,0.2,0.2,24
E2400301,������,���v��,"�ɽ�,���Y,�y��,�J��,�饻���Y,�j�ɽ��Y,�v���Y,�j���Y",42,88.9,1,0.2,0.1,9.5,1.4,5.5,2,157,20,9,0.4,0.3,28
E2500101,������,�����Y,"�o���Y,�]���Y,�����Y,�j�Y���Y,�|�u���Y",75,79.1,3.4,0.3,,16.4,2.5,,16,298,21,19,0.7,0.5,66
E2600101,������,?���,"��?��,?��,����a(?/���q��)",28,91.8,1.8,0.2,0.1,5.6,2.5,1.9,3,285,25,20,0.6,0.4,44
E2600201,������,?��,"?,�����[,�_����(?/���q��)",23,93,1.9,0.4,0.1,3.9,2.4,1.1,2,312,56,18,1.4,0.4,30
E2600301,������,?��,"?��,��?��,��?��,�n��?��(?/���q��)",16,95.1,1.5,0.1,,2.9,1.7,,3,158,19,10,0.6,0.2,26
E2700101,������,�E�h��,"�d�h��,ù��,�a����,�s����,����(��),�ȯ�,�������,�뭻��,�����l,���Y��",27,91,2.9,0.3,0.1,4.4,3.4,0.1,2,347,191,42,4.7,0.6,53
E2800101,������,�p���],,34,89.6,3.3,0.5,0.1,5.5,3.9,0,3,446,58,23,1.6,0.9,122
E2900101,������,����(�饻��),,11,95.7,1.2,0.2,0.1,1.6,1.4,0,2,288,125,25,1,0.7,21
E30001,������,���ť�����,"���R��,�]��,�v�յ�,������,�ɵ�,���ߵ�,�y������,���y����,������",23,93.2,1.3,0.1,,4.8,1.1,2.7,11,187,47,12,0.4,0.3,30
E3000101,������,���s����(�y�y��),"���R��,�]��,�v�յ�,������,�ɵ�,���ߵ�,�y������,���y����,������",24,92.9,1.4,0.1,,5.1,1,,8,205,36,12,0.7,0.5,36
E3000102,������,����(����),"���R��,�]��,�v�յ�,������,�ɵ�,���ߵ�,�y������,���y����,������",21,93.9,1.1,0.2,,4.3,0.9,2.7,12,173,58,11,0.3,0.2,25
E3000103,������,����(��y��),"���R��,�]��,�v�յ�,������,�ɵ�,���ߵ�,�y������,���y����,������",24,92.9,1.4,0.2,,4.9,1.3,,11,183,49,11,0.4,0.3,30
E3000104,������,����(��y��)(2021�~����),���R��,20,94.1,0.8,0,0,4.6,1.1,3.4,3,176,47,10,0.4,0,17
E3000201,������,�������,"������,���Ⱚ�R��,���Ⱚ�R��,��������,���ɵ�",28,91.7,1.5,0.2,,5.9,2.1,2.4,13,250,51,15,0.4,0.3,35
E3000301,������,���Ū�,���R���,33,90.5,2.7,0.6,0,5.4,2.1,,12,312,75,17,1.1,0.6,41
E3000401,������,�N�����,"���R��,�]��,�v�յ�,������,�ɵ�,���ߵ�,�y������,���y����,������",20,93.9,1.3,0.1,,4.2,2.3,,21,120,49,14,0.3,0.2,22
E3000501,������,�Ц����(����),,35,88.9,3,0.9,0.3,5.1,3.8,0.3,60,396,500,62,1,0.3,58
E3010101,������,�������,,341,4.7,6.9,0.1,,82.6,17,,1351,635,285,72,2.3,1,147
E3100101,������,���Ÿ�,"�a�ʸ�,�f�Ÿ�,�L����(�ŦP��)",28,90.9,3.2,0.3,0.1,4.4,3.3,0,39,401,105,35,2.5,0.5,44
E3200102,������,�H�J�յ�(2022�~����),"�յ�,�C��,�����յ�,�L�ߵ�,�p,�����y�յ�,���s�յ�,�K(�H/��)���յ�,�K�������a",13,95.6,1.4,0.3,0.1,1.8,1.4,0.4,40,223,129,21,0.8,0,28
E3200201,������,�����յ�,"�յ�,�C��,�����յ�,�L�ߵ�,�p,�����y�յ�",14,94.8,1.4,0.1,,2.5,1.2,,91,245,131,155,0.7,0.7,35
E3200301,������,�����յ�,"�յ�,�C��,�����յ�,�L�ߵ�,�p,�����y�յ�,����(��)�յ�,�¸��յ�,���l�յ�,�ª��,�Ƶ�",14,95.1,1.6,0.1,,2.4,1.4,,47,236,119,141,0.4,1.4,37
E3200401,������,�¸��յ�(�u��),"�յ�,�C��,�����յ�,�L�ߵ�,�p,�����y�յ�",15,94.7,1.3,0,,2.9,1.3,,57,283,101,119,0.7,0.9,34
E3200501,������,�d�_��,,20,93.3,1.7,0.2,0.1,3.6,2.2,1.1,46,290,126,27,2.5,0.7,31
E3200601,������,�p�յ�(�g��)(1�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",10,96.4,1.2,0.2,0,1.5,1.3,,110,109,99,16,1.9,0.3,24
E3200602,������,�p�յ�(�g��)(3�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",14,95.3,1.2,0.1,0.1,2.4,1.4,0.4,51,256,122,18,1.5,0.3,26
E3200603,������,�p�յ�(�g��)(4�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",13,95.8,1.1,0.2,,2.2,1.2,,125,139,73,16,1.1,0.4,32
E3200604,������,�p�յ�(�g��)(7�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",10,96.3,1,0.1,,1.8,1,,119,144,99,13,0.8,0.2,24
E3200605,������,�p�յ�(�g��)(10�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",11,96.4,1.1,0.2,,1.7,1.1,,71,140,109,17,2,0.3,26
E3200701,������,�p�յ�(����)(1�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",13,95.3,1.5,0.1,0,2.1,1.5,,9,359,67,35,2.2,0.3,31
E3200702,������,�p�յ�(����)(4�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",13,95.6,1,0.2,,2.4,1.4,,11,324,66,34,0.9,0.2,26
E3200703,������,�p�յ�(����)(7�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",12,95.7,0.9,0.1,,2.4,1.2,,9,270,91,18,0.8,0.2,30
E3200704,������,�p�յ�(����)(10�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",12,95.9,1.1,0.3,,1.8,1.2,,6,292,86,26,1.7,0.4,29
E3200801,������,�p�յ�(����)(1�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",9,96.2,1.8,0.2,0,0.8,1.5,,79,218,133,18,1.2,0.6,30
E3200802,������,�p�յ�(����)(4�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",14,95,1.3,0.2,,2.4,1.2,,40,320,136,23,1.2,0.3,37
E3200803,������,�p�յ�(����)(7�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",11,96,1.3,0.1,,1.7,1.3,,33,260,127,12,0.7,0.2,22
E3200804,������,�p�յ�(����)(10�����),"�g�յ�,�C��,�յ�,�����y�յ�,���յ�",13,95.7,1.3,0.2,,1.9,1.1,,23,294,145,17,1.8,0.5,27
E3200901,������,�ï]�p�յ�,�ï]�յ�,11,95.6,1.5,0.1,0,1.7,1.7,0.1,4,393,138,24,0.8,0.4,47
E3201001,������,�o���,,31,91.1,3.2,0.9,,4,2.3,,21,240,92,23,1.8,0.5,57
E3201101,������,�o��(����),���a,13,95,1.3,0.1,0.1,2.2,1.5,0.2,24,444,112,22,1.3,0.2,26
E3201201,������,�C����(�g��)(1�����),"�����յ�, ���͵�,�C��յ�",10,96.4,1.3,0,,1.6,1.1,,73,114,72,13,1,0.4,33
E3201202,������,�C����(�g��)(3�����),"�����յ� ,���͵�,�C��յ�",13,95.6,1.2,0.1,0.1,2.2,1.2,0.4,53,246,93,16,1.4,0.4,26
E3201203,������,�C����(�g��)(4�����),"�����յ�, ���͵�,�C��յ�",11,96.4,1,0.1,,1.8,1,,110,86,91,23,1.1,0.3,32
E3201204,������,�C����(�g��)(7�����),"�����յ�,���͵�,�C��յ�",15,95.1,1.5,0.1,,2.5,1.3,,92,108,95,13,0.8,0.3,31
E3201205,������,�C����(�g��)(10�����),"�����յ�, ���͵�,�C��յ�",18,94,1.7,0.1,0,3.4,1.6,0.6,28,267,112,19,1.2,0.5,40
E3201301,������,�C����(����)(1�����),"�����յ� ,���͵�,�C��յ�",12,95.7,1.2,0,,2.4,1.4,,6,200,67,25,1.7,0.2,31
E3201302,������,�C����(����)(4�����),"�����յ� , ���͵�,�C��յ�",14,95,1.4,0.2,,2.4,1.3,,12,376,92,39,0.8,0.1,35
E3201303,������,�C����(����)(7�����),"�����յ� ,���͵�,�C��յ�",14,94.8,1.7,0.1,,2.2,1.1,,13,377,92,32,0.7,0.2,35
E3201304,������,�C����(����)(10�����),"�����յ� ,���͵�,�C��յ�",11,96,1.4,0.2,0,1.4,1.9,,14,308,104,36,1.3,0.5,33
E3201401,������,�C����(����)(1�����),"�����յ�,���͵�,�C��յ�",10,96.1,1.5,0,,1.5,1.3,,38,180,104,14,1.6,0.5,26
E3201402,������,�C����(����)(4�����),"�����յ� ,���͵�,�C��յ�",15,94.9,1.4,0.2,,2.5,1.2,,40,279,143,22,0.8,0.3,33
E3201403,������,�C����(����)(7�����),"�����յ� ,���͵�,�C��յ�",21,93.1,1.9,0.2,,3.5,1.9,,22,360,142,20,1,0.3,30
E3201404,������,�C����(����)(10�����),"�����յ� , ���͵�,�C��յ�",15,94.6,1.6,0.1,0,2.7,1.5,0.5,23,271,93,19,1.1,0.5,40
E3201501,������,��ۣ��(����),��ʵ�F���F�]���,14,94.7,1.9,0,0,2.3,1.7,0.1,59,382,103,33,1.1,0.7,39
E3201601,������,�s�q����,�s�q��,16,94.3,1.7,0,0,2.9,1.5,0.3,19,162,226,59,0.7,0,52
E3201701,������,�饻�o��(����),"�a��,�p�Q��",20,93.6,1.5,0.4,0.2,3.3,2.1,0.8,55,251,93,27,1.4,0.2,26
E33001,������,���y�յ業����,"�j�յ�,���޵�,�]�ߥյ�,���ߥյ�,�s�F�յ�,���y�յ�",17,95.1,1.2,0.3,0.1,2.9,0.9,1.9,24,167,40,10,0.4,0.2,33
E3300101,������,�ϥx�յ�,"�j�յ�,���޵�,�]�ߥյ�,���ߥյ�,�s�F�յ�,���y�յ�(�]�Y��)",14,95.8,1.3,0.3,,2.2,1.2,,30,119,34,8,0.3,0.3,28
E3300102,������,�g�A�˵��յ�,"�j�յ�,���޵�,�]�ߥյ�,���ߥյ�,�s�F�յ�,���y�յ�",19,94.2,1.3,0.1,0,3.8,0.4,2.3,4,220,34,9,0.2,0.1,32
E3300103,������,�A�ɥյ�,"�Ѭz�յ�,�����յ�,�����յ�,�˵��յ�",19,94.9,1,0.7,,2.8,1.2,,48,158,42,12,0.5,0.2,36
E3300104,������,�]�ߥյ�,"�j�յ�,���޵�,�]�ߥյ�,���ߥյ�,�s�F�յ�,���y�յ�",14,95.5,1.2,0.1,0.1,2.6,1,1.5,14,171,51,11,0.5,0.3,35
E3300201,������,�յ��,������,21,92.9,3.1,0.1,0,3.2,2.2,1.2,22,300,51,19,0.5,0.5,45
E3400101,������,�ջ��,�ջc��,27,91.5,2,0.4,,4.8,3.3,,28,380,82,41,1.3,0.4,42
E3400201,������,�����,"���c��,����,����,���I�Ѹ�,����T�C��,�ѫC�a��,�a����,�}�د�",22,92.7,2.1,0.4,,3.5,2.6,,13,312,122,48,6,0.5,29
E3500101,������,��ä��,"��v��,����(��/��/�R)��,�L�ߪ�(��),�s�F���,�L�l�U��,�����,���ͤs����,���ŵ�,����",21,93.1,2.2,0.3,,3.2,2,,45,340,98,20,2.3,0.6,56
E3600101,������,���鸭,"�Я�,�����,���د�,�K�V��,�ٶ���,�å߯�,���p�H��,�ѽ��",57,84.5,1.4,0.8,0.3,11.9,6.1,3.1,4,583,242,22,1.5,0.5,54
E3700101,������,�s���,"�n���,�T����,�T���s���",28,90.7,2.1,0.3,0.1,5.2,3.4,0.5,2,658,131,37,5.2,0,68
E37002,������,��業����,"���,�Ī�,�v��,�ժ�,���U,�M���n���",15,95,0.8,0.1,,3.1,1.4,,65,314,83,12,0.6,0.3,25
E3700201,������,���(�C��),"���,�Ī�,�v��,�ժ�,���U,�M���n���",12,95.7,0.8,0.1,,2.4,1.1,,46,321,86,12,0.1,0.4,28
E3700202,������,���,"���,�Ī�,�v��,�ժ�,���U,�M���n���",18,94.3,0.8,0.2,,3.8,1.6,,85,306,81,11,1.1,0.2,23
E3700301,������,��v���,"������,�v���,���ժ��,���L�Q���",11,96.3,0.4,0.2,0.1,2.2,1.6,1.3,87,240,52,12,0.7,0.2,20
E3800101,������,�j�ߪ��,"�j�ߵ�,���,�j�����,�j����",13,95.7,1,0,,2.5,1,,12,371,15,8,0.2,0.4,30
E3800201,������,�j���,"���,�j�ߪ��,�j�����,���~��,�t�y��",19,94.6,0.8,0.5,,3.4,1.6,,35,180,98,12,1.4,0.3,25
E3800301,������,�]�ߪ��,"�]�ߤµ�,���ߪ��",17,95.2,1,0.5,0.1,2.7,1.4,1.4,15,245,60,12,0.3,0.3,23
E38004,������,��業����,"�µ�,�j��,�㸭��,���a��,�t�y��",19,93.8,1.5,0.2,0,3.5,1.6,0.8,9,330,80,14,1.2,0.6,32
E3800401,������,���,"�µ�,�j��,�㸭��,���a��,�t�y��",18,94.1,1.6,0.1,,3.2,1.5,1.3,3,338,72,13,1.2,0.4,38
E3800402,������,������,"����(��)��,����,�h��ĩ���a,�d������,�K����",20,93.5,1.5,0.2,0,3.8,1.7,0.3,14,322,88,16,1.3,0.9,27
E3800501,������,��l���,������,21,93.4,2.1,0.1,0,3.8,1.8,1.7,4,261,29,9,0.3,0.4,43
E3900101,������,���ŵ�,"������,���ŵ�,�񸭥���,�����,�j�\�J��",20,93.6,1.7,0.3,0.1,3.2,1.9,0,27,292,181,31,1.4,0.4,37
E3900201,������,���Ū�,"����,���ŵ���",26,92.1,2.2,0.3,,4.5,1.9,,7,209,46,17,0.8,0.5,37
E4000101,������,ʹ�h,"����,���h,�J�h,��h,ʹ�b,�QŽ��",26,91.5,2.3,0.3,,4.5,3.2,,17,303,61,17,2.4,0.4,38
E4100101,������,����ï]��,"����,����(��)��,�s���,����,�ťզ�,������,�Ǧ㭻",37,88.8,2.6,1,,5.6,6.4,,12,550,127,54,4.5,0.6,74
E4200101,������,������,"��?,����?,�릿�Y,�V��,��l,����,�뤽�d",127,60.2,11.9,0.3,,23.8,16.8,,5,640,721,58,23.9,1.3,77
E4300101,������,����,"��,����(��),�Ͼ�,��,�K��(��)��,����,?,��ؾ�,�j����,��,�j���Ͼ�",99,72.1,4.3,1.5,,19.4,5.9,,17,400,514,67,3.7,1.2,126
E4400101,������,����,"��,�p����,�����l,����h,�ȤH��h,������,�����K���],��h",24,92.1,2.2,0.2,0,4.1,2.8,0.7,50,437,133,25,1.4,0.6,39
E4500101,������,�����A,"�ޥ���(��/��),�_����,���R��,������,���سA,�ʤl��,����(�~)��,���l��,�a����,��ä�Y��",14,95.6,1.2,0.4,,1.9,0.4,,94,170,54,62,1.3,0.4,23
E4600101,������,Ӧ�U,"Ӧ�U��,�K��,���Y(�d)��,Ф�U��,��a��,���,���U,��U��,����,��ɵ�",16,94.7,1.7,0.3,0.1,2.2,1.6,0,69,362,46,16,1.5,0.4,22
E4600201,������,�饻Ӧ�U(����),"�K��,�sӦ�U,�p��Ӧ�U",26,91.8,1.9,0.2,0.1,4.8,3,0.4,179,222,103,45,3.4,0.9,46
E4600301,������,�L�M��,"�sӦ�U,��Ӧ�U,�Ӥl��,������,���P��",26,91.9,2.2,0.7,,3.8,,,9,520,83,20,4.2,0.3,37
E4700101,������,�G�H�ʭ],"�G�H��Ž,���ʭ](Ž),���X�ʭ](Ž),���ʭ](Ž),�f��Ž(�sŽ��O�~��)",24,92.2,3.3,0.2,,3.5,2.3,,3,220,43,22,1.4,0.7,70
E4800101,������,�ճA��,"����,Ӯ��,�c��,����,�է���,��Ӯ��",17,93.9,1.9,0.3,,2.6,2.4,,20,507,146,46,4.6,0.6,45
E4800201,������,���A��,"���A,���,����A,���A,����(Ӯ)��,������,����(�A)��",22,91.9,2.6,0.3,0.1,3.3,3.1,0.2,12,441,150,85,8.5,0.9,45
E4800301,������,���A��,"���A(��),��A,�޳A,���J�A(��),���A(��)��,�sӮ(��,�A)��,",41,85.9,6.3,0.6,,4.9,4.3,,20,400,336,186,4.8,1,91
E4900101,������,��Ĭ,"Ĭ��,��(��/��/�C)��Ĭ,�ۯ�",71,79.4,5.5,1.2,0.7,11.9,8.8,0.4,1,502,401,94,7.4,1.3,69
E5000101,������,�Ե�,"�Եٵ�,���ڵ�,���s��,����,�i����,�i����,�i�ٵ�",18,93.7,2.2,0.3,0.1,2.4,1.9,0,43,510,81,62,2.9,0.7,44
E5000201,������,�Ե�(��)(����),"�Եٵ�,���ڵ�,���s��,����,�i����,�i����,�i�ٵ�",26,91.1,3.3,0.4,0.1,3.6,2.5,0,106,430,172,130,3.1,0.8,50
E5000301,������,�N��Ե�,"�Եٵ�,���ڵ�,���s��,����,�i����,�i����,�i�ٵ�",17,94.1,2.1,0,,2.9,2.1,,46,180,78,38,0.8,0.4,32
E5100101,������,۰��,"���β���,�d�T��,���ֵ�,��?��",21,92.9,2,0.1,,3.7,2,0.6,108,364,45,48,1.4,0.5,41
E5100201,������,����۰��,"�������K��,�g�F��,����",18,93.4,2.4,0.2,0.1,2.6,2.4,0.4,77,445,45,56,0.8,0.6,45
E5200101,������,����,"�Ӯc��,�õ�,��(��)�׵�,������,���,�y��,�ø�,�õ�,�Ѹ�,�s��,���֭�",33,90.1,2.7,0.3,,6,2.3,,49,243,122,125,1.8,0.8,36
E5200201,������,�äT�C,"�v����,���w�},�����w�},�äl�T�C,���n����,�p�~��,���w����,�����],���K��(�ߥH�t�C�~��)",21,93.6,1.6,0.5,0.2,3.2,1.2,0,25,452,92,79,2.3,0.7,36
E53001,������,�����y���U������,"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",16,95,1.1,0.3,0.1,2.8,1.6,0.6,8,283,52,16,0.8,0.4,33
E5300101,������,���o���U(�饻��),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",16,95.2,1.1,0.3,0.1,2.6,1.4,0.7,1,321,51,14,0.5,0.3,30
E5300102,������,�������U(�����ء^,"�m�����U,�m��A�J��,���⸱�U��,�����J��",16,95,1.4,0.3,0.1,2.5,2,0.6,1,313,52,18,1.1,0.6,32
E5300103,������,�s�F���U,"�K�����U,�Y�����U,�K���J��,�K�f��",20,94.1,1,0.2,0,4,1.7,,11,248,56,16,0.7,0.3,50
E5300104,������,�ڬ����U,"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U(�j���f)",13,95.8,1,0.2,0.1,2.3,1.4,0.7,20,248,48,16,1,0.2,22
E5300201,������,���q���U(�g��)(1�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",17,95,1.6,0.4,,2.5,1.5,,65,158,29,28,5.8,0.5,29
E5300202,������,���q���U(�g��)(3�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",18,94.7,0.3,0.3,0.1,3.8,2.1,0.3,9,423,32,14,1.8,0.3,35
E5300203,������,���q���U(�g��)(4�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",17,95.1,0.9,0.2,,3.3,1.4,,46,172,32,23,1,0.4,30
E5300204,������,���q���U(�g��)(7�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",23,93.2,1.4,0.3,,4.4,1.7,,90,166,52,26,1.2,0.2,26
E5300205,������,���q���U(�g��)(10�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",14,95.7,1.1,0.3,,2.2,1.1,,7,278,39,18,0.8,0.3,38
E5300301,������,���q���U(����)(1�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",14,95.2,1.6,0.2,,2.1,1.5,,3,415,27,17,1.4,0.2,34
E5300302,������,���q���U(����)(4�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",15,95.3,1,0.2,,2.7,1.4,,2,404,31,19,1,0.2,47
E5300303,������,���q���U(����)(7�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",13,95.6,1.4,0.2,,1.9,1.4,,3,420,41,15,1,0.2,36
E5300304,������,���q���U(����)(10�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",12,96,1.1,0.3,,1.6,1.1,,3,406,32,18,0.8,0.2,34
E5300401,������,���q���U(����)(1�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",15,94.7,1.8,0,,2.6,2,,47,412,48,36,3,0.5,33
E5300402,������,���q���U(����)(4�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",19,94.3,1.1,0.3,,3.5,1.6,,13,522,41,23,1.2,0.3,23
E5300403,������,���q���U(����)(7�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",17,94.8,1.5,0.3,,2.7,1.4,,17,235,54,19,0.9,0.4,28
E5300404,������,���q���U(����)(10�����),"�����U,����,���J��,�¸����U,�͵�,�f(�A)�J��,�Z�J��(��),�K����,�L�׸��U",15,95.4,1.3,0.3,,2.3,1.7,,9,301,43,18,0.6,0.3,25
E5300501,������,���Ѫi�h�y���U,,14,96,1.3,0.7,0.3,1.2,0.9,0.3,2,426,37,15,0,0,44
E5300601,������,���y���U,"�y���U,�]�߸��U,���߸��U,�͵�,�]�ߴA�J��,���y�f�J��",13,96.1,0.7,0.1,,2.8,0.9,1.5,7,145,18,9,0.4,0.2,19
E5400101,������,�ܨ��],"���],��Ž,�������](Ž),���s���]",31,90.3,3.7,0.5,0.1,4.4,2.3,0,4,363,36,26,1.8,0.6,77
E5500101,������,�s��,"�²���,�Q��(��)��,�Q���J,�Q�l(�J)��,�Q�l�X,�W��(��),�ѭX�l,�Ѫw��,�Ѿ~�ļ߯�",26,91,3.8,0.3,,3.4,2.5,,32,340,238,60,6.7,0.4,41
E5600101,������,�R��(�g��)(1�����),"�Ťߵ�,����,�õ�,�|��,���,�L�ߵ�,���õ�,�˸���,����",22,93.3,2,0.3,,3.5,2.9,,166,84,85,33,3.1,0.2,24
E5600102,������,�R��(�g��)(4�����),"�Ťߵ�,����,�õ�,�|��,���,�L�ߵ�,���õ�,�˸���,����",20,93.5,1.7,0.2,0.1,3.5,2.9,0,113,288,70,29,1.9,0.1,23
E5600103,������,�R��(�g��)(7�����),"�Ťߵ�,����,�õ�,�|��,���,�L�ߵ�,���õ�,�˸���,����",17,94.4,1.9,0.1,,2.8,1.8,,97,181,50,10,1.6,0.2,34
